Info 0    [14:16:09.686] Starting TS Server
Info 290  [14:33:21.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [14:33:21.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 2.1413000002503395ms
Info 292  [14:33:21.198] Different program with same set of files:: structureIsReused:: 2
Info 293  [14:33:33.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [14:33:33.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 2.5082999989390373ms
Info 295  [14:33:33.175] Different program with same set of files:: structureIsReused:: 2
Info 296  [14:33:35.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [14:33:35.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 2.402300000190735ms
Info 298  [14:33:35.919] Different program with same set of files:: structureIsReused:: 2
Info 299  [14:33:36.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [14:33:36.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 2.2691000010818243ms
Info 301  [14:33:36.228] Different program with same set of files:: structureIsReused:: 2
Info 302  [14:33:36.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [14:33:36.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 2.2440000008791685ms
Info 304  [14:33:36.632] Different program with same set of files:: structureIsReused:: 2
Info 305  [14:33:38.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [14:33:38.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 2.209400000050664ms
Info 307  [14:33:38.090] Different program with same set of files:: structureIsReused:: 2
Info 308  [14:33:38.387] getCompletionData: Get current token: 0.009199999272823334
Info 309  [14:33:38.387] getCompletionData: Is inside comment: 0.03689999878406525
Info 310  [14:33:38.402] getCompletionData: Get previous token 1: 0.03220000118017197
Info 311  [14:33:38.402] getCompletionData: Get previous token 2: 0.04449999891221523
Info 312  [14:33:38.402] getCompletionsAtPosition: isCompletionListBlocker: 0.013600001111626625
Info 313  [14:33:38.404] getSymbolsFromOtherSourceFileExports: Using cached list
Info 314  [14:33:38.405] getCompletionData: Semantic work: 3.0243999995291233
Info 315  [14:33:38.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.37809999845922
Info 316  [14:33:38.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [14:33:38.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 1.9411999993026257ms
Info 318  [14:33:38.902] Different program with same set of files:: structureIsReused:: 2
Info 319  [14:33:39.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [14:33:39.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 1.7669999990612268ms
Info 321  [14:33:39.281] Different program with same set of files:: structureIsReused:: 2
Info 322  [14:33:39.281] getCompletionData: Get current token: 0.01809999905526638
Info 323  [14:33:39.281] getCompletionData: Is inside comment: 0.00559999980032444
Info 324  [14:33:39.281] getCompletionData: Get previous token 1: 0.026899999007582664
Info 325  [14:33:39.281] getCompletionData: Get previous token 2: 0.030400000512599945
Info 326  [14:33:39.281] getCompletionsAtPosition: isCompletionListBlocker: 0.007600000128149986
Info 327  [14:33:39.283] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 328  [14:33:39.283] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 329  [14:33:39.284] getSymbolsFromOtherSourceFileExports: 1.248199999332428
Info 330  [14:33:39.286] getCompletionData: Semantic work: 4.509800000116229
Info 331  [14:33:40.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [14:33:40.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 1.8573000002652407ms
Info 333  [14:33:40.529] Different program with same set of files:: structureIsReused:: 2
Info 334  [14:33:41.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [14:33:41.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 4.130300000309944ms
Info 336  [14:33:41.639] Different program with same set of files:: structureIsReused:: 2
Info 337  [14:33:42.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [14:33:42.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 2.206999998539686ms
Info 339  [14:33:42.317] Different program with same set of files:: structureIsReused:: 2
Info 340  [14:33:47.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [14:33:47.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 2.3912000004202127ms
Info 342  [14:33:47.361] Different program with same set of files:: structureIsReused:: 2
Info 343  [14:33:48.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [14:33:48.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 2.6578999999910593ms
Info 345  [14:33:48.327] Different program with same set of files:: structureIsReused:: 2
Info 346  [14:33:48.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [14:33:48.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 1.9041999988257885ms
Info 348  [14:33:48.635] Different program with same set of files:: structureIsReused:: 2
Info 349  [14:33:48.933] getCompletionData: Get current token: 0.009700000286102295
Info 350  [14:33:48.933] getCompletionData: Is inside comment: 0.031700000166893005
Info 351  [14:33:48.933] getCompletionData: Get previous token 1: 0.02539999969303608
Info 352  [14:33:48.933] getCompletionsAtPosition: isCompletionListBlocker: 0.005400000140070915
Info 353  [14:33:48.935] getCompletionData: Semantic work: 1.3293000012636185
Info 354  [14:33:48.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.280799999833107
Info 355  [14:33:49.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [14:33:49.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 1.8917999994009733ms
Info 357  [14:33:49.349] Different program with same set of files:: structureIsReused:: 2
Info 358  [14:33:49.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [14:33:49.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 3.2658000010997057ms
Info 360  [14:33:49.734] Different program with same set of files:: structureIsReused:: 2
Info 361  [14:33:50.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [14:33:50.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 2.1996999997645617ms
Info 363  [14:33:50.167] Different program with same set of files:: structureIsReused:: 2
Info 364  [14:33:50.168] getCompletionData: Get current token: 0.02239999920129776
Info 365  [14:33:50.168] getCompletionData: Is inside comment: 0.00729999877512455
Info 366  [14:33:50.168] getCompletionData: Get previous token 1: 0.036900000646710396
Info 367  [14:33:50.168] getCompletionsAtPosition: isCompletionListBlocker: 0.0037000011652708054
Info 368  [14:33:50.168] getCompletionData: Semantic work: 0.3458999991416931
Info 369  [14:33:51.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [14:33:51.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 2.7546999994665384ms
Info 371  [14:33:51.802] Different program with same set of files:: structureIsReused:: 2
Info 372  [14:33:58.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [14:33:58.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 1.9272000007331371ms
Info 374  [14:33:58.431] Different program with same set of files:: structureIsReused:: 2
Info 375  [14:33:58.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [14:33:58.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 1.780799999833107ms
Info 377  [14:33:58.671] Different program with same set of files:: structureIsReused:: 2
Info 378  [14:33:58.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [14:33:58.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 1.821399999782443ms
Info 380  [14:33:58.785] Different program with same set of files:: structureIsReused:: 2
Info 381  [14:33:59.285] getCompletionData: Get current token: 0.009199999272823334
Info 382  [14:33:59.285] getCompletionData: Is inside comment: 0.08860000036656857
Info 383  [14:33:59.285] getCompletionData: Get previous token 1: 0.0913000013679266
Info 384  [14:33:59.285] getCompletionData: Get previous token 2: 0.1598000004887581
Info 385  [14:33:59.285] getCompletionsAtPosition: isCompletionListBlocker: 0.050599999725818634
Info 386  [14:33:59.287] getSymbolsFromOtherSourceFileExports: Using cached list
Info 387  [14:33:59.288] getCompletionData: Semantic work: 2.5500999987125397
Info 388  [14:33:59.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8355000000447035
Info 389  [14:33:59.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [14:33:59.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 1.896399999037385ms
Info 391  [14:33:59.841] Different program with same set of files:: structureIsReused:: 2
Info 392  [14:33:59.841] getCompletionData: Get current token: 0.017400000244379044
Info 393  [14:33:59.841] getCompletionData: Is inside comment: 0.005699999630451202
Info 394  [14:33:59.841] getCompletionData: Get previous token 1: 0.03479999862611294
Info 395  [14:33:59.841] getCompletionData: Get previous token 2: 0.02709999866783619
Info 396  [14:33:59.841] getCompletionsAtPosition: isCompletionListBlocker: 0.007699999958276749
Info 397  [14:33:59.843] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 398  [14:33:59.843] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 399  [14:33:59.845] getSymbolsFromOtherSourceFileExports: 1.4290999993681908
Info 400  [14:33:59.846] getCompletionData: Semantic work: 4.823499999940395
Info 401  [14:34:00.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [14:34:00.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 1.8613999988883734ms
Info 403  [14:34:00.486] Different program with same set of files:: structureIsReused:: 2
Info 404  [14:34:00.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [14:34:00.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 2.1041999999433756ms
Info 406  [14:34:00.679] Different program with same set of files:: structureIsReused:: 2
Info 407  [14:34:01.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [14:34:01.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 2.261200001463294ms
Info 409  [14:34:01.539] Different program with same set of files:: structureIsReused:: 2
Info 410  [14:34:02.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [14:34:02.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 2.27449999935925ms
Info 412  [14:34:02.676] Different program with same set of files:: structureIsReused:: 2
Info 413  [14:34:02.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [14:34:02.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 1.9548000004142523ms
Info 415  [14:34:02.922] Different program with same set of files:: structureIsReused:: 2
Info 416  [14:34:03.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [14:34:03.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 2.0024999994784594ms
Info 418  [14:34:03.539] Different program with same set of files:: structureIsReused:: 2
Info 419  [14:34:03.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [14:34:03.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 1.938299998641014ms
Info 421  [14:34:03.541] Different program with same set of files:: structureIsReused:: 2
Info 422  [14:34:05.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [14:34:05.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 1.9156999997794628ms
Info 424  [14:34:05.179] Different program with same set of files:: structureIsReused:: 2
Info 425  [14:34:05.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [14:34:05.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 2.2637000009417534ms
Info 427  [14:34:05.617] Different program with same set of files:: structureIsReused:: 2
Info 428  [14:34:05.914] getCompletionData: Get current token: 0.009400000795722008
Info 429  [14:34:05.914] getCompletionData: Is inside comment: 0.03239999897778034
Info 430  [14:34:05.914] getCompletionData: Get previous token 1: 0.025499999523162842
Info 431  [14:34:05.915] getCompletionData: Get previous token 2: 0.03569999895989895
Info 432  [14:34:05.915] getCompletionsAtPosition: isCompletionListBlocker: 0.0142000000923872
Info 433  [14:34:05.917] getSymbolsFromOtherSourceFileExports: Using cached list
Info 434  [14:34:05.918] getCompletionData: Semantic work: 3.084799999371171
Info 435  [14:34:05.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.587899999693036
Info 436  [14:34:06.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [14:34:06.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 2.000100001692772ms
Info 438  [14:34:06.249] Different program with same set of files:: structureIsReused:: 2
Info 439  [14:34:06.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [14:34:06.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 2.277599999681115ms
Info 441  [14:34:06.473] Different program with same set of files:: structureIsReused:: 2
Info 442  [14:34:06.770] getCompletionData: Get current token: 0.007999999448657036
Info 443  [14:34:06.770] getCompletionData: Is inside comment: 0.028300000354647636
Info 444  [14:34:06.770] getCompletionData: Get previous token 1: 0.021700000390410423
Info 445  [14:34:06.770] getCompletionData: Get previous token 2: 0.03140000067651272
Info 446  [14:34:06.770] getCompletionsAtPosition: isCompletionListBlocker: 0.0038000009953975677
Info 447  [14:34:06.771] getCompletionData: Semantic work: 0.37460000067949295
Info 448  [14:34:06.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20820000022649765
Info 449  [14:34:07.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [14:34:07.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 2.8720999993383884ms
Info 451  [14:34:07.231] Different program with same set of files:: structureIsReused:: 2
Info 452  [14:34:07.231] getCompletionData: Get current token: 0.018200000748038292
Info 453  [14:34:07.231] getCompletionData: Is inside comment: 0.006400000303983688
Info 454  [14:34:07.231] getCompletionData: Get previous token 1: 0.03100000135600567
Info 455  [14:34:07.231] getCompletionData: Get previous token 2: 0.0276000015437603
Info 456  [14:34:07.231] getCompletionsAtPosition: isCompletionListBlocker: 0.0025999993085861206
Info 457  [14:34:07.232] getCompletionData: Semantic work: 0.3328999988734722
Info 458  [14:34:07.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [14:34:07.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 2.477599998936057ms
Info 460  [14:34:07.636] Different program with same set of files:: structureIsReused:: 2
Info 461  [14:34:11.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [14:34:11.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 6.605100000277162ms
Info 463  [14:34:11.525] Different program with same set of files:: structureIsReused:: 2
Info 464  [14:34:11.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [14:34:11.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 1.9047999996691942ms
Info 466  [14:34:11.770] Different program with same set of files:: structureIsReused:: 2
Info 467  [14:34:11.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [14:34:11.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 5.1943999994546175ms
Info 469  [14:34:11.975] Different program with same set of files:: structureIsReused:: 2
Info 470  [14:34:12.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 471  [14:34:12.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 2.116900000721216ms
Info 472  [14:34:12.036] Different program with same set of files:: structureIsReused:: 2
Info 473  [14:34:12.535] getCompletionData: Get current token: 0.008700000122189522
Info 474  [14:34:12.535] getCompletionData: Is inside comment: 0.03689999878406525
Info 475  [14:34:12.535] getCompletionData: Get previous token 1: 0.026399999856948853
Info 476  [14:34:12.535] getCompletionData: Get previous token 2: 0.036399999633431435
Info 477  [14:34:12.535] getCompletionsAtPosition: isCompletionListBlocker: 0.005199998617172241
Info 478  [14:34:12.537] getSymbolsFromOtherSourceFileExports: Using cached list
Info 479  [14:34:12.539] getCompletionData: Semantic work: 4.018099999055266
Info 480  [14:34:12.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.386299999430776
Info 481  [14:34:13.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [14:34:13.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 1.81700000166893ms
Info 483  [14:34:13.105] Different program with same set of files:: structureIsReused:: 2
Info 484  [14:34:13.105] getCompletionData: Get current token: 0.017400000244379044
Info 485  [14:34:13.105] getCompletionData: Is inside comment: 0.007000001147389412
Info 486  [14:34:13.105] getCompletionData: Get previous token 1: 0.0357000008225441
Info 487  [14:34:13.105] getCompletionData: Get previous token 2: 0.028599999845027924
Info 488  [14:34:13.105] getCompletionsAtPosition: isCompletionListBlocker: 0.003199998289346695
Info 489  [14:34:13.108] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 490  [14:34:13.108] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 491  [14:34:13.109] getSymbolsFromOtherSourceFileExports: 1.250399999320507
Info 492  [14:34:13.109] getCompletionData: Semantic work: 3.8305999990552664
Info 493  [14:34:13.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [14:34:13.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 2.1485000010579824ms
Info 495  [14:34:13.498] Different program with same set of files:: structureIsReused:: 2
Info 496  [14:34:13.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [14:34:13.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 1.8155000004917383ms
Info 498  [14:34:13.775] Different program with same set of files:: structureIsReused:: 2
Info 499  [14:34:14.274] getCompletionData: Get current token: 0.009400000795722008
Info 500  [14:34:14.274] getCompletionData: Is inside comment: 0.04959999956190586
Info 501  [14:34:14.274] getCompletionData: Get previous token 1: 0.030799999833106995
Info 502  [14:34:14.274] getCompletionData: Get previous token 2: 0.04179999977350235
Info 503  [14:34:14.275] getCompletionsAtPosition: isCompletionListBlocker: 0.0035999994724988937
Info 504  [14:34:14.275] getCompletionData: Semantic work: 0.367900000885129
Info 505  [14:34:14.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0016000010073184967
Info 506  [14:34:14.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 507  [14:34:14.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 3.516000000759959ms
Info 508  [14:34:14.458] Different program with same set of files:: structureIsReused:: 2
Info 509  [14:34:15.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 510  [14:34:15.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 2.035299999639392ms
Info 511  [14:34:15.444] Different program with same set of files:: structureIsReused:: 2
Info 512  [14:34:15.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 513  [14:34:15.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 2.1188999991863966ms
Info 514  [14:34:15.614] Different program with same set of files:: structureIsReused:: 2
Info 515  [14:34:15.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 516  [14:34:15.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 1.7807000000029802ms
Info 517  [14:34:15.738] Different program with same set of files:: structureIsReused:: 2
Info 518  [14:34:15.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 519  [14:34:15.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 2.244200000539422ms
Info 520  [14:34:15.852] Different program with same set of files:: structureIsReused:: 2
Info 521  [14:34:16.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [14:34:16.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 2.1639999989420176ms
Info 523  [14:34:16.992] Different program with same set of files:: structureIsReused:: 2
Info 524  [14:34:20.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 525  [14:34:20.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 1.8098999988287687ms
Info 526  [14:34:20.621] Different program with same set of files:: structureIsReused:: 2
Info 527  [14:34:21.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 528  [14:34:21.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 2.278500000014901ms
Info 529  [14:34:21.680] Different program with same set of files:: structureIsReused:: 2
Info 530  [14:34:22.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 531  [14:34:22.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 1.8761999998241663ms
Info 532  [14:34:22.040] Different program with same set of files:: structureIsReused:: 2
Info 533  [14:34:22.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 534  [14:34:22.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 2.143400000408292ms
Info 535  [14:34:22.580] Different program with same set of files:: structureIsReused:: 2
Info 536  [14:34:22.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [14:34:22.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 1.8503000009804964ms
Info 538  [14:34:22.959] Different program with same set of files:: structureIsReused:: 2
Info 539  [14:34:23.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 540  [14:34:23.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 2.0384999997913837ms
Info 541  [14:34:23.390] Different program with same set of files:: structureIsReused:: 2
Info 542  [14:34:23.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 543  [14:34:23.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 2.0423000007867813ms
Info 544  [14:34:23.678] Different program with same set of files:: structureIsReused:: 2
Info 545  [14:34:27.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 546  [14:34:27.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 2.0837000012397766ms
Info 547  [14:34:27.809] Different program with same set of files:: structureIsReused:: 2
Info 548  [14:34:28.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 549  [14:34:28.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 2.077300000935793ms
Info 550  [14:34:28.045] Different program with same set of files:: structureIsReused:: 2
Info 551  [14:34:29.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 552  [14:34:29.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 2.165999999269843ms
Info 553  [14:34:29.117] Different program with same set of files:: structureIsReused:: 2
Info 554  [14:34:29.414] getCompletionData: Get current token: 0.012400001287460327
Info 555  [14:34:29.414] getCompletionData: Is inside comment: 0.04350000061094761
Info 556  [14:34:29.414] getCompletionData: Get previous token 1: 0.03589999862015247
Info 557  [14:34:29.414] getCompletionData: Get previous token 2: 0.034699998795986176
Info 558  [14:34:29.414] getCompletionsAtPosition: isCompletionListBlocker: 0.0030999984592199326
Info 559  [14:34:29.416] getSymbolsFromOtherSourceFileExports: Using cached list
Info 560  [14:34:29.417] getCompletionData: Semantic work: 3.160199999809265
Info 561  [14:34:29.420] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1944999992847443
Info 562  [14:34:30.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [14:34:30.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 2.0052000004798174ms
Info 564  [14:34:30.012] Different program with same set of files:: structureIsReused:: 2
Info 565  [14:34:30.012] getCompletionData: Get current token: 0.016999999061226845
Info 566  [14:34:30.012] getCompletionData: Is inside comment: 0.00559999980032444
Info 567  [14:34:30.012] getCompletionData: Get previous token 1: 0.03479999862611294
Info 568  [14:34:30.012] getCompletionData: Get previous token 2: 0.02709999866783619
Info 569  [14:34:30.012] getCompletionsAtPosition: isCompletionListBlocker: 0.0025999993085861206
Info 570  [14:34:30.016] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 571  [14:34:30.016] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 572  [14:34:30.017] getSymbolsFromOtherSourceFileExports: 1.3123000003397465
Info 573  [14:34:30.018] getCompletionData: Semantic work: 6.025099998340011
Info 574  [14:34:30.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [14:34:30.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 1.8764999993145466ms
Info 576  [14:34:30.376] Different program with same set of files:: structureIsReused:: 2
Info 577  [14:34:31.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [14:34:31.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 2.6703999992460012ms
Info 579  [14:34:31.638] Different program with same set of files:: structureIsReused:: 2
Info 580  [14:34:37.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [14:34:37.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 2.425900001078844ms
Info 582  [14:34:37.932] Different program with same set of files:: structureIsReused:: 2
Info 583  [14:34:38.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [14:34:38.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 2.21169999986887ms
Info 585  [14:34:38.875] Different program with same set of files:: structureIsReused:: 2
Info 586  [14:34:40.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
